EVILGOD_RAAVA;The;Infernal;Raava;Vaatu;Vaatu;;Vaatu;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_PLACEHOLDER;Malicious;spirits;Les;esprit;malveillant;Malicious;spirits;;Malicious;spirits;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SCROLL_OF_ELDERS;Scrolls;of;our;elders;Livre;de;nos;aînés;Scrolls;of;our;elders;;Scrolls;of;our;elders;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MONK;Monk;Moine;Monk;;Monk;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GLORY;Glory;Moine;Monk;;Monk;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WATER_SAGE;Wiseman;Moine;Monk;;Monk;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FORTUNE_TELLER;Fortune;Teller;Moine;Monk;;Monk;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
OLD_TALES;Old;tales;Vieux;contes;Old;tales;;Old;tales;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WISE_MAN;Wise;person;Sage;personne;Wise;person;;Wise;person;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FIRE_SAGE;Fire;Sage;Sage;de;feu;Fire;Sage;;Fire;Sage;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SUN_SAGE;Sun;Sage;Sage;de;feu;Fire;Sage;;Fire;Sage;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PRIEST;Priest;Prêtre;Priest;;Priest;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_AVATAR;The;Avatar;The;Avatar;The;Avatar;;The;Avatar;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THE_LORE;The;lore;La;tradition;The;lore;;The;lore;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_BOURGEOISIE;The;Bourgeoisie;La;Bourgeoisie;The;Bourgeoisie;;The;Bourgeoisie;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_THE_PEOPLE;The;People;The;People;The;People;;The;People;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_MERMAIDS;Mermaids;Mermaids;Mermaids;;Mermaids;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_KRAKEN;The;Kraken;The;Kraken;The;Kraken;;The;Kraken;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_GOVERNMENT;Government;Government;Government;;Government;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_BOOTY;Booty;Booty;Booty;;Booty;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_FREEDOM;Freedom;Freedom;Freedom;;Freedom;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_PROGRESS;Progress;Progress;Progress;;Progress;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ATLAS_SHRUGGED;Atlas;Shrugged;Atlas;Shrugged;Atlas;Shrugged;;Atlas;Shrugged;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_AYN_RAND;Ayn;Rand;Ayn;Rand;Ayn;Rand;;Ayn;Rand;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_COMMUNISTS;The;Communists;The;Communists;The;Communists;;The;Communists;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_BENDERS;The;Benders;The;Benders;The;Benders;;The;Benders;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THE_EQUALIST_MANIFESTO;The;Equalist;Manifesto;The;Equalist;Manifesto;The;Equalist;Manifesto;;The;Equalist;Manifesto;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MODERN_PHILOSOPHY;Modern;Philosophy;Modern;Philosophy;Modern;Philosophy;;Modern;Philosophy;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKING_THOUGHTS;Striking;Thoughts;Striking;Thoughts;Striking;Thoughts;;Striking;Thoughts;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_YIP_MAN;Yip;Man;Yip;Man;Yip;Man;;Yip;Man;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_THE_HUMAN_BODY;The;Human;Body;The;Human;Body;The;Human;Body;;The;Human;Body;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_BRUCE_LEE;Bruce;Lee;Bruce;Lee;Bruce;Lee;;Bruce;Lee;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_MOONSLAYER;The;Moonslayer;The;Moonslayer;The;Moonslayer;;The;Moonslayer;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
INUKSHUK_RUNES;Inukshuk;Runes;Inukshuk;Runes;Inukshuk;Runes;;Inukshuk;Runes;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_SOZIN;Sozin;Sozin;Sozin;;Sozin;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_LUST;Lust;Lust;Lust;;Lust;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_GREED;Greed;Greed;Greed;;Greed;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_MATERIALISM;Materialism;Materialism;Materialism;;Materialism;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_DISHONOURABLE_SPIRITS;The;Dishonourable;Spirits;The;Dishonourable;Spirits;The;Dishonourable;Spirits;;The;Dishonourable;Spirits;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_HONOUR;Honour;Honour;Honour;;Honour;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_WEI_JIN;Wei;Jin;Wei;Jin;Wei;Jin;;Wei;Jin;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_JIN_WEI;Jin;Wei;Jin;Wei;Jin;Wei;;Jin;Wei;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_OMA;Oma;Oma;Oma;;Oma;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_THE_DARK_SPIRITS;The;Dark;Spirits;The;Dark;Spirits;The;Dark;Spirits;;The;Dark;Spirits;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_SPIRITS;The;Spirits;The;Spirits;The;Spirits;;The;Spirits;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_SHU;Shu;Shu;Shu;;Shu;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THE_DRAGON_BONES;The;Dragon;Bones;The;Dragon;Bones;The;Dragon;Bones;;The;Dragon;Bones;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DRAGONBONE_SCROLLS;The;Dragonbone;Scrolls;The;Dragonbone;Scrolls;The;Dragonbone;Scrolls;;The;Dragonbone;Scrolls;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THE_PATH_OF_HONOUR;The;Path;of;Honour;The;Path;of;Honour;The;Path;of;Honour;;The;Path;of;Honour;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WRITINGS_OF_LAGHIMA;Writings;of;Laghima;Writings;of;Laghima;Writings;of;Laghima;;Writings;of;Laghima;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_THE_SERPENT;The;Serpent;The;Serpent;The;Serpent;;The;Serpent;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_THE_SERPENT;The;Serpent;The;Serpent;The;Serpent;;The;Serpent;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_THE_GREAT_DIVIDE;The;Great;Divide;The;Great;Divide;The;Great;Divide;;The;Great;Divide;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_FATHER_GLOWWORM;Father Glowworm;Father Glowworm;Father Glowworm;;Father Glowworm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_OMA;Oma;Oma;Oma;;Oma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_SHU;Shu;Shu;Shu;;Shu;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_WAN_SHI_TONG;"Wan Shi Tong; he who knows ten thousand things";;;"Wan Shi Tong; he who knows ten thousand things";;;;"Wan Shi Tong; he who knows ten thousand things";;;;"Wan Shi Tong; he who knows ten thousand things";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVILGOD_CANYON_CRAWLERS;Canyon Crawlers;Canyon Crawlers;Canyon Crawlers;;Canyon Crawlers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EVIL_GOD_BUZZARD_WASPS;Buzzard Wasps;Buzzard Wasps;Buzzard Wasps;;Buzzard Wasps;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
GOD_FLYING_BISON;Flying Bison;Flying Bison;Flying Bison;;Flying Bison;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EARTH_SAGE;Earth Sage;Earth Sage;Earth Sage;;Earth Sage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SAND_SAGE;Sand Sage;Sand Sage;Sand Sage;;Sand Sage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EARTH_PRIEST;Earth Priest;Earth Priest;Earth Priest;;Earth Priest;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CANYON_GUIDE;Canyon Guide;Canyon Guide;Canyon Guide;;Canyon Guide;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
THE_REDEMPTION_ORACLE;The Redemption Oracle;;The Redemption Oracle;;The Redemption Oracle;;The Redemption Oracle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
