#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTOPTALoR.402;Victory, but not thanks to Anaximandros!;Victoire, mais pas gr�ce � l'aide d'Anaximandros�!;Der Sieg ist Euer, jedoch mitnichten dank Anaximandros!;;�Victoria, pero no gracias a Anaximandros!;;;;;;;;;x
EVTNAMELoR.403;The Day of the Race;Le Jour de la Course;Der Tag des Rennens;;El d�a de la Competici�n;;;;;;;;;x
EVTDESCLoR.403;It is a fine day for racing and the Hippodrome is packed with people wanting to see their [Root.GetTitle] conquer... or fail miserably in the attempt. Spyridon, the star of the Greens, looks at you with scorn as your chariots line up. "I shall endeavour not to embarrass you too much, Your Imperial Majesty," he says through clenched teeth.\n\nThe trumpets blow, and the race begins! One by one, the Green chariots fall apart and topple over, giving you a clear path. Only Spyridon's armored chariot remains of the Green team, but as your Blue allies move to block him, their chariots disintegrate as well. It seems both teams had the same idea. Without their aid, Spyridon steers his chariot past you and wins the race!;C'est un beau jour pour faire la course et l'hippodrome est plein de gens venus pour voir [Root.Get_only_le_Title][Root.GetTitle] gagner... ou chuter lamentablement. Spyridon, la vedette des Verts, vous regarde avec m�pris alors que les chars sont en file. ��Je m'efforcerai de ne pas vous trop vous g�ner, Votre Majest� Imp�riale��, dit-il en serrant les dents...\n    Les trompettes sonnent le d�part, la course commence�! Un par un, les chars des Verts se d�sagr�gent et se renversent, ce qui vous ouvre une voie royale. Seulement Spyridon et son char renforc�, reste seul en lice. Toutefois, vos alli�s des Bleus se d�placent pour le bloquer. Or, leurs chars se d�sint�grent eux-aussi. Il semble que les deux �quipes ont eu la m�me id�e. Sans leur aide, le rapide Spyridon vous d�passe et gagne la course�!;Was ein sch�ner Tag f�r ein Rennen! Das Hippodrom ist zum Bersten gef�llt mit Zuschauern, die ihre[Root.GetnMale] [Root.GetTitle] siegen sehen wollen ... oder vielleicht w�rden sie es vorziehen, wenn Ihr gnadenlos versagt. Spyridon, der beste Fahrer der Gr�nen, schaut Euch voller Verachtung an, als Ihr Euren Streitwagen aufstellt. "Ich werde versuchen, Euch nicht zu sehr zu blamieren, Eure kaiserliche Majest�t", sagt er verbissen.\n\nDie Fanfaren pl�rren! Das Rennen beginnt! Die Streitwagen der Gr�nen fallen auseinander. Spyridon mit seinem gepanzerten Wagen bleibt als einziger Gr�ner im Rennen, aber als Eure blauen Verb�ndeten versuchen, ihn zu blockieren, fallen auch ihre Streitwagen auseinander. Ohne die Hilfe der Blauen k�nnt Ihr Spyridon nicht in Schach halten und er gewinnt das Rennen!;;"Es un magn�fico d�a para las carreras y el Hip�dromo est� lleno de gente que quiere ver a su [Root.GetTitle] conquistar ... o fracasar miserablemente en el intento. Spyridon, la estrella de los Verdes, te mira con desprecio cuando tus carros se preparan. "No voy a tratar de avergonzarle a usted demasiado, Su Majestad Imperial", �l te dice entre dientes. \n\nSuenan las trompetas, y comienza la competici�n! Uno a uno, los carros Verdes se desmoron�n, pierden el equilibrio y se caen, dej�ndote v�a libre. Del equipo Verde solamente queda el carro con armadura de Spyridon, pero a medida que tus aliados Azules se mueven para bloquearle, sus carros tambi�n se van desmoronando y cayendo. Parece que ambos equipos tuvieron la misma idea. �Sin ayuda de los dem�s, Spyridon conduce su carro, dej�ndote atr�s y gana la carrera!";;;;;;;;;x
EVTOPTALoR.403;Defeat! Anaximandros will pay!;Vaincu�! Anaximandros va le payer tr�s cher�!;Vernichtend geschlagen! Anaximandros wird daf�r b��en!;;�Derrota! �Anaximandros pagar� por ello!;;;;;;;;;x
EVTNAMELoR.404;The Day of the Race;Le Jour de la Course;Der Tag des Rennens;;El d�a de la Competici�n;;;;;;;;;x
EVTDESCLoR.404;It is a fine day for racing and the Hippodrome is packed with people wanting to see their [Root.GetTitle] conquer... or fail miserably in the attempt. Spyridon, the star of the Greens, looks at you with scorn as your chariots line up. "I shall endeavour not to embarrass you too much, Your Imperial Majesty," he says through clenched teeth.\n\nThe trumpets blow, and the race begins! One by one, the Green chariots fall apart and topple over, giving you a clear path. Only Spyridon's armored chariot remains of the Green team, but as your Blue allies move to block him, their chariots disintegrate as well. It seems both teams had the same idea. The furious crowds storm the arena in disgust at this blatant attempt by both teams to cheat!;C'est un beau jour pour faire la Course et l'hippodrome est plein de spectateurs venus voir [Root.Get_only_le_Title][Root.GetTitle] gagner... ou chuter lamentablement. Spyridon, la vedette des Verts, vous regarde avec m�pris alors que les chars sont en file. ��Je m'efforcerai de ne pas vous trop vous g�ner, Votre Majest� Imp�riale��, dit-il en grin�ant des dents...\n    Les trompettes sonnent le d�part, la course commence�! Un par un, les chars des Verts se d�sagr�gent et se renversent, ce qui vous ouvre une voie royale. Seulement Spyridon et son char renforc�, reste seul en lice. Toutefois, vos alli�s des Bleus se d�placent pour le bloquer. Or, leurs chars se d�sint�grent eux aussi. Il semble que les deux �quipes ont eu la m�me id�e. La foule, furieuse, envahit la piste par rage et d�go�t contre cette flagrante tentative des deux �quipes de tricher�!;Was ein sch�ner Tag f�r ein Rennen! Das Hippodrom ist zum Bersten gef�llt mit Zuschauern, die ihre[Root.GetnMale] [Root.GetTitle] siegen sehen wollen ... oder vielleicht w�rden sie es vorziehen, wenn Ihr gnadenlos versagt. Spyridon, der beste Fahrer der Gr�nen, schaut Euch voller Verachtung an, als Ihr Euren Streitwagen aufstellt. "Ich werde versuchen, Euch nicht zu sehr zu blamieren, Eure kaiserliche Majest�t", sagt er verbissen.\n\nDie Fanfaren pl�rren! Das Rennen beginnt! Die Streitwagen der Gr�nen fallen auseinander. Spyridon mit seinem gepanzerten Wagen bleibt als einziger Gr�ner im Rennen, aber als Eure blauen Verb�ndeten versuchen, ihn zu blockieren, fallen auch ihre Streitwagen auseinander. Eine aufgebrachte Menge st�rmt die Arena, angewidert vom schamlosen Betrug beider Seiten!;;Es un magn�fico d�a para las carreras y el Hip�dromo est� lleno de gente que quiere ver a su [Root.GetTitle] conquistar ... o fracasar miserablemente en el intento. Spyridon, la estrella de los Verdes, te mira con desprecio cuando tus carros se preparan. "No voy a tratar de avergonzarle a usted demasiado, Su Majestad Imperial", �l te dice entre dientes. \n\nSuenan las trompetas, y comienza la competici�n! Uno a uno, los carros Verdes pierden el equilibrio y se caen, dej�ndote v�a libre. Del equipo Verde solamente queda el carro con armadura de Spyridon, pero a medida que tus aliados Azules se mueven para bloquearle, sus carros tambi�n van cayendo. Parece que ambos equipos tuvieron la misma idea. �El gran p�blico est� furioso e irrumpe en la arena por la indignaci�n frente a estos flagrantes intentos, de ambos equipos, de hacer trampa!;;;;;;;;;x
EVTOPTALoR.404;Back! Back, I say!;Arri�re�! Arri�re, vous dis-je�!;Bleibt zur�ck! Zur�ckbleiben, sage ich!;;�Atr�s! �Atr�s, te digo yo!;;;;;;;;;x
EVTTOOLTIPLoR.405;The chariot race has concluded.;La Course de chars est termin�e.;Das Wagenrennen ist zum Abschluss gekommen.;;La carrera de carros ha concluido.;;;;;;;;;x
EVTNAMELoR.405;Another Proposal...;Une autre proposition...;Ein weiterer Vorschlag;;Otra propuesta ...;;;;;;;;;x
EVTDESCLoR.405;As you walk at a brisk pace through an empty corridor in the Imperial Palace, on your way to another tiring meeting with your advisors, you hear a faint whisper from one of the window curtains. After readying your dagger you pull the curtains aside to reveal Anaximandros, the gnome-man who recruited you into chariot racing!\n\n"You! I should have you drawn and quartered," you hiss at the man. "The entire Blue team had their chariots fall out from under them!" Anaximandros smiles at you, and speaks: "Calm yourself, Majesty. Your chariot held together, did it not? I have a new and cunning plan for the next race - one that cannot fail. Your epic victory will be celebrated for centuries to come.";Alors que vous traversez � vive allure un couloir vide du Palais imp�rial, en route pour une nouvelle et �puisante r�union avec vos conseillers, un murmure en provenance des rideaux attire votre attention. Vous tirez votre poignard de son fourreau, puis �cartez les rideaux pour r�v�ler Anaximandros, le nain, qui vous a recrut� dans les courses de chars�!\n    ��Toi�! je t'aurais �cartel頻, soufflez-vous � l'homme. ��Toute l'�quipe Bleue a vu leurs chars s'effondrer sous leurs pieds�!��. Anaximandros vous sourit, et parle�: ��Calmez-vous, Majest�. Votre char est rest� intact, du coup j'ai un nouveau plan, une ruse infaillible pour la prochaine course - celle qui marquera les esprits par votre victoire �pique et qui sera c�l�br�e pour les si�cles � venir...��;Ihr durchquert z�gig einen leeren Korridor des kaiserlichen Palastes, da Ihr auf dem Weg zu einem weiteren erm�denden Treffen mit Euren Ratgebern seid, als aus einem der Vorh�nge ein leises Fl�stern dringt. Ihr greift nach Eurem Dolch und rei�t den Vorhang zur Seite. Dahinter steht Anaximandros, der Zwerg-Mensch, der Euch zum Streitwagenfahren gebracht hat!\n\n"Ihr! Ich h�tte euch h�ngen und vierteilen lassen sollen", zischt Ihr. "Der ganzen blauen Mannschaft sind die Streitwagen unter dem Hintern weggebrochen!" Anaximandros l�chelt Euch an. "Majest�t, beruhigt Euch. Euer Wagen hat gehalten, oder etwa nicht? Ich habe einen neuen und raffinierten Plan f�r das n�chste Rennen - todsicher! Euer Sieg wird f�r Jahrhunderte gefeiert werden.";;Te diriges hacia otra pesada reuni�n con tus consejeros, y mientras caminas a paso ligero a trav�s de un pasillo vac�o del Palacio Imperial, oyes un d�bil susurro proveniente de una de las cortinas de la ventana. Despu�s de preparar tu daga, corres las cortinas para desvelar Anaximandros, el hombre gnomo que te reclut� en la carrera de carros!n\n"�T�! Deber�a haberte desfigurado y descuartizado," siseas al hombre. "Todo el equipo Azul cay� de los carros! " Anaximandros  te sonr�e y dice: "C�lmese, Su Majestad, su carro se mantuvo unido �verdad? Tengo un nuevo e ingenioso plan para la pr�xima carrera � uno que no fallar�. Su victoria �pica va a ser celebrada durante los siglos venideros.";;;;;;;;;x
EVTOPTALoR.405;I may regret this, but I will join this scheme.;Je vais sans doute le regretter, mais je vais accepter cette ruse.;Ich werde das noch bereuen, aber ich mache mit.;;Puede que me arrepienta, pero voy a  participar en esta conspiraci�n.;;;;;;;;;x
EVTOPTBLoR.405;Not interested. Guards, haul this wretched creature away!;Je ne suis plus int�ress�. Gardes, jetez cette mis�rable cr�ature hors d'ici�!;Kein Interesse. Wachen, entfernt diese hinterh�ltige Kreatur!;;No me interesa. �Guardias! �Transporta a esta miserable criatura  lejos!;;;;;;;;;x
hippodrome_refuse_second;Anaximandros is thrown into the dungeons and you put this vile scheme behind you for good.;Anaximandros est jet� au cachot et vous oubliez pour de bon cette nouvelle tricherie.;Anaximandros wird in den Kerker geworfen und Ihr lasst diese abartigen Machenschaften endg�ltig hinter Euch.;;Anaximandros es arrojado a las mazmorras y t� olvidas esta horrible idea para siempre.;;;;;;;;;x
EVTTOOLTIPLoR.406;You resume your training.;Vous reprenez votre entra�nement.;Ihr �bt eifrig weiter.;;Reanudas tu entrenamiento.;;;;;;;;;x
EVTNAMELoR.406;Training Resumes;Reprise de l'entra�nement;Beharrlichkeit f�hrt zum Ziel;;Entrenamiento Reanudado;;;;;;;;;x
EVTDESCLoR.406;You resume your chariot training and although you are an even better racer now, it still may not be enough to best the other competitors, many of whom have been driving chariots since early childhood. Anaximandros approaches to tell you of his new scheme.\n\n"Behold, Majesty," he says, and produces a small bottle from within his cloak. "One drop of this concoction, which my associates and I only acquired at great cost I might add, is enough to send a man running for the latrines within minutes. Each member of the Green team will be offered some spiced wine by their quartermaster - a man in our employ - just before the race is about to begin. I think you can see where I am going with this, Your Grace...";Vous reprenez votre entra�nement � la course de chars mais, m�me si vos progr�s sont ind�niables, ils ne suffiront sans doute pas � battre vos adversaires qui, pour une majorit�, conduisent un char depuis leur plus jeune �ge. Anaximandros approche pour vous parlez de son nouveau plan.\n    ��Voici, Majest頻, dit-il, et il sort un petit flacon de l'int�rieur de son manteau. ��Une goutte de ce m�lange, que mes collaborateurs et moi avons acquis � grands frais, si je puis me permettre d'ajouter, suffit pour envoyer un homme vers les latrines dans les minutes qui suivent. Chaque membre de l'�quipe des Verts boira un verre de vin �pic� offert � leur intendant - un homme acquis � notre cause - juste avant que la course ne commence. Je pense que vous voyez o� je veux en venir, Votre Gr�ce...��;Ihr �bt weiter mit Eurem Streitwagen und auch wenn Ihr nun ein besserer Rennfahrer seid, zweifelt Ihr, ob es reichen wird, um die anderen Fahrer zu schlagen. Viele von ihnen fahren schon seit ihrer fr�hen Kindheit. Anaximandros trifft sich mit Euch, um Euch seinen neuen Plan zu unterbreiten.\n\n"Hier, Majest�t", sagt er und zieht ein kleines Fl�schchen unter seinem Umhang hervor. "Ein Tropfen dieser Mischung ist genug, um einen erwachsenen Mann innerhalb von Minuten zur Latrine rennen zu lassen. Meine Kollegen und ich haben dieses Fl�schchen nur unter gro�en Kosten beschaffen k�nnen, muss ich hinzuf�gen. Die Quartiermeister, M�nner die wir bezahlen, werden jedem Mitglied der gr�nen Mannschaft kurz vor Beginn des Rennens etwas Gew�rzwein anbieten. Ihr seht, was wir beabsichtigen, Eure Majest�t...";;Reanudas tu entrenamiento de carros y aunque ahora eres un corredor mucho mejor, todav�a no ser� suficiente para vencer a los otros competidores, muchos de ellos han conducido carros desde la m�s tierna infancia. Anaximandros se acerca para hablarte de su nuevo plan.\n\n"Mirad, su Majestad" te dice, y saca una peque�a botella de debajo de su capa. "Una  gota de este brebaje, que mis colaboradores y yo solamente conseguimos a un alto coste, es suficiente para enviar a un hombre para las letrinas en cuesti�n de minutos". El intendente del equipo Verde �que es empleado nuestro- ofrecer� una copa de vino especiado a cada miembro del equipo Verde justo antes de que comience la carrera. Creo que ya puede ver a d�nde voy con esto, Su Gracia ...";;;;;;;;;x
EVTOPTALoR.406;Good. This might actually work!;Bien. �a va probablement marcher�!;Gut! Das k�nnte sogar funktionieren!;;Bien. �Esto realmente puede funcionar!;;;;;;;;;x
EVTNAMELoR.407;The Day of the Second Race;Le jour de la seconde course;Der Tag des Zweiten Rennens;;El D�a de la Segunda Competici�n;;;;;;;;;x
EVTDESCLoR.407;Once again you ride into the Hippodrome in your chariot to the cheers of the people. It looks like nearly all of Constantinople has turned up for this momentous race. Spyridon, your old nemesis, is instructing the rest of the Green team when their quartermaster offers them a sip of wine to fortify their resolve. All accept this offer, except Spyridon. Instead, he loudly proclaims, he will offer his wine to the Blue team who need it more. Before you can object, the other Blue racers happily share the wine between them...\n\nThe trumpets blare and the race begins. Within seconds the first few racers leap off their chariots, sprinting for the latrines. Soon only you and Spyridon remain. Fortune favours you, however, as Spyridon collides with the last racer to abandon his chariot. This delays him enough to grant you victory!;Une fois de plus, vous conduisez votre char � l'hippodrome sous les acclamations de la foule. On dirait que toute la cit� de Constantinople s'est retrouv�e ici pour cette course m�morable. Spyridon, votre pire cauchemar, donne ses instructions au reste de l'�quipe des Verts lorsque leur intendant leur offre une gorg�e de vin pour fortifier leur courage. Tous acceptent la g�n�reuse offre, sauf Spyridon, qui clame haut et fort qu'il offrira son vin � l'�quipe Bleue qui en aura bien plus besoin que lui. Avant que vous ne puissiez vous opposer, vos co�quipiers, trop heureux de partager le vin entre eux, accourent... Les trompettes sonnent enfin et la course commence. En quelques secondes, les premiers coureurs sautent hors de leurs chars, et se pr�cipitent vers les latrines. Bient�t seuls Spyridon et vous restez en piste. La Fortune vous favorise, lorsqu'il entre en collision avec le dernier coureur qui a abandonn� son char et le retarde suffisamment pour que vous l'emportiez�!;Ein weiteres Mal lenkt Ihr Euren Streitwagen unter dem Jubel der Massen ins Hippodrom. Es sieht so aus, als sei fast ganz Konstantinopel zu diesem besonderen Rennen gekommen. Euer alter Erzfeind Spyridon gibt gerade letzte Anweisungen an seine gr�nen Fahrer, als ihr Quartiermeister ihnen einen Schluck Wein anbietet, um ihnen Mut zu machen. Alle nehmen an, au�er Spyridon. Stattdessen bietet er den Wein der blauen Mannschaft an. Bevor Ihr widersprechen k�nnt, teilen die anderen blauen Fahrer den Wein fr�hlich unter sich auf ...\n\nDie Fanfaren pl�rren und das Rennen beginnt. Schon nach wenigen Sekunden rennen die ersten Fahrer in Richtung der Latrinen. Bald fahrt Ihr alleine gegen Spyridon. Das Schicksal ist Euch dennoch hold. Spyridon kracht in einen Fahrer und bleibt so weit zur�ck, dass Ihr gewinnen k�nnt.;;Una vez m�s, con ovaciones de la gente, entras en el Hip�dromo montado en tu carro. Parece que casi toda Constantinopla haya acudido para esta memorable carrera. Spyridon, tu antiguo enemigo, est� dando instrucciones al resto del equipo Verde cuando su intendente les ofrece un sorbito de vino para fortalecer su determinaci�n. Todos aceptan esta oferta, excepto Spyridon que, en vez de ello, proclama con voz bien alta que ofrecer� el vino al equipo Azul, que es el que  m�s lo necesita. Antes de que puedas oponerte, los dem�s corredores Azules comparten felizmente el vino...\n\nLa carrera comienza al estruendo de las trompetas. En cuesti�n de segundos los primeros corredores saltan de sus carruajes y corren a toda velocidad hacia las letrinas. Pronto solamente qued�is t� y Spyridon. Sin embargo, la suerte te sonr�e cuando Spyridon colisiona con el �ltimo corredor que abandona su carruaje. �Esto le retrasa lo suficiente como para otorgarte la victoria a t�!;;;;;;;;;x
EVTOPTALoR.407;Victory, but no thanks to Anaximandros!;Victoire, mais pas gr�ce � l'aide d'Anaximandros�!;Der Sieg ist Euer, jedoch mitnichten dank Anaximandros!;;�Victoria! �Pero no gracias a Anaximandros!;;;;;;;;;x
EVTNAMELoR.408;The Day of the Second Race;Le jour de la seconde course;Der Tag des Zweiten Rennens;;El D�a de la Segunda Competici�n;;;;;;;;;x
EVTDESCLoR.408;Once again you ride into the Hippodrome in your chariot to the cheers of the people. It looks like nearly all of Constantinople has turned up for this momentous race. Spyridon, your old nemesis, is instructing the rest of the Green team when their quartermaster offers them a sip of wine to fortify their resolve. All accept this offer, except Spyridon. Instead, he loudly proclaims, he will offer his wine to the Blue team who need it more. Before you can object, the other Blue racers happily share the wine between them...\n\nThe trumpets blare and the race begins. Within seconds the first few racers leap off their chariots, sprinting for the latrines. Soon only you and Spyridon remain and sadly for you, he proves to be the better chariot racer. He overtakes you in the final lap and rides his chariot to victory.;Une fois de plus, vous conduisez votre char � l'hippodrome sous les acclamations de la foule. On dirait que toute la cit� de Constantinople s'est retrouv�e ici pour cette course m�morable. Spyridon, votre pire cauchemar, donne ses instructions au reste de l'�quipe des Verts lorsque leur intendant leur offre une gorg�e de vin pour fortifier leur courage. Tous acceptent la g�n�reuse offre, sauf Spyridon. Il clame haut et fort qu'il offrira son vin � l'�quipe Bleue qui en aura bien plus besoin que lui. Avant que vous ne puissiez vous opposer, les autres coureurs des Bleus, trop heureux de partager le vin entre eux, accourent... Les trompettes sonnent enfin et la course commence. En quelques secondes, les premiers coureurs sautent hors de leurs chars, et se pr�cipitent vers les latrines. Bient�t seuls Spyridon et vous restez en piste. Et malheureusement pour vous, il se r�v�le �tre le meilleur coureur de char. Il vous rattrape dans le dernier tour et vous ravis la victoire haut la main.;Ein weiteres Mal lenkt Ihr Euren Streitwagen unter dem Jubel der Massen ins Hippodrom. Es sieht so aus, als sei fast ganz Konstantinopel zu diesem besonderen Rennen gekommen. Euer alter Erzfeind Spyridon gibt gerade letzte Anweisungen an seine gr�nen Fahrer, als ihr Quartiermeister ihnen einen Schluck Wein anbietet, um ihnen Mut zu machen. Alle nehmen an, au�er Spyridon. Stattdessen bietet er den Wein der blauen Mannschaft an. Bevor Ihr widersprechen k�nnt, teilen die anderen blauen Fahrer den Wein fr�hlich unter sich auf ...\n\nDie Fanfaren pl�rren und das Rennen beginnt. Schon nach wenigen Sekunden rennen die ersten Fahrer in Richtung der Latrinen. Bald fahrt Ihr alleine gegen Spyridon. Ungl�cklicherweise stellt er unter Beweis, dass er der bessere Fahrer ist. Er �berholt Euch in der letzten Runde und gewinnt.;;Una vez m�s, con ovaciones de la gente, entras en el Hip�dromo montado en tu carro. Parece que casi toda Constantinopla haya acudido para esta memorable carrera. Spyridon, tu antiguo enemigo, est� dando instrucciones al resto del equipo Verde cuando su intendente les ofrece un sorbito de vino para fortalecer su determinaci�n. Todos aceptan esta oferta, excepto Spyridon que, en vez de ello, proclama con voz bien alta que ofrecer� el vino al equipo Azul, que es el que  m�s lo necesita. Antes de que puedas oponerte, los dem�s corredores azules comparten felizmente el vino...\n\nLa carrera comienza al estruendo de las trompetas. En cuesti�n de segundos los primeros corredores saltan de sus carruajes y corren a toda velocidad hacia las letrinas. Pronto solamente qued�is t� y Spyridon y, por desgracia tuya, �l demuestra ser el mejor corredor de carros. Te adelanta en la �ltima vuelta y dirige su carro hacia la victoria.;;;;;;;;;x
EVTOPTALoR.408;Confound it all!;Consternation totale�!;Verflixt noch mal!;;�Todo confuso!;;;;;;;;;x
EVTNAMELoR.409;The Day of the Second Race;Le Jour de la Seconde Course;Der Tag des Zweiten Rennens;;El D�a de la Segunda Competici�n;;;;;;;;;x
EVTDESCLoR.409;Once again you ride into the Hippodrome in your chariot to the cheers of the people. It looks like nearly all of Constantinople has turned up for this momentous race. Spyridon, your old nemesis, is instructing the rest of the Green team when their quartermaster offers them a sip of wine to fortify their resolve. All accept this offer, except Spyridon. Instead, he loudly proclaims, he will offer his wine to the Blue team who need it more. Before you can object, the other Blue racers happily share the wine between them...\n\nThe trumpets blare and the race begins. Within seconds the first few racers leap off their chariots, sprinting for the latrines. Soon only you and Spyridon remain, but the crowd is up in arms over this disgraceful display. It is obvious to all that foul play is involved. They jump into the arena!;Une fois de plus, vous conduisez votre char � l'hippodrome sous les acclamations de la foule. On dirait que toute la cit� de Constantinople s'est retrouv�e ici pour cette course m�morable. Spyridon, votre pire cauchemar, donne ses instructions au reste de l'�quipe des Verts lorsque leur intendant leur offre une gorg�e de vin pour fortifier leur courage. Tous acceptent cette offre g�n�reuse, sauf Spyridon, qui clame haut et fort qu'il offrira son vin � l'�quipe Bleue qui en aura bien plus besoin que lui. Avant que vous ne puissiez vous opposer, vos co�quipiers, trop heureux de partager le vin entre eux, accourent... Les trompettes sonnent enfin et la course commence. En quelques secondes, les premiers coureurs sautent hors de leurs chars, et se pr�cipitent vers les latrines. Mais la foule est ivre de col�re devant ce spectacle navrant, grotesque et honteux. Il est �vident pour tous qu'une action d�loyale a �t� commise et les milliers de spectateurs sautent dans l'ar�ne�!;Ein weiteres Mal lenkt Ihr Euren Streitwagen unter dem Jubel der Massen ins Hippodrom. Es sieht so aus, als sei fast ganz Konstantinopel zu diesem besonderen Rennen gekommen. Euer alter Erzfeind Spyridon gibt gerade letzte Anweisungen an seine gr�nen Fahrer, als ihr Quartiermeister ihnen einen Schluck Wein anbietet, um ihnen Mut zu machen. Alle nehmen an, au�er Spyridon. Stattdessen bietet er den Wein der blauen Mannschaft an. Bevor Ihr widersprechen k�nnt, teilen die anderen blauen Fahrer den Wein fr�hlich unter sich auf ...\n\nDie Fanfaren pl�rren und das Rennen beginnt. Schon nach wenigen Sekunden rennen die ersten Fahrer in Richtung der Latrinen. Bald fahrt Ihr alleine gegen Spyridon. Die Menge ist in Aufruhr aufgrund dieser sch�ndlichen Vorstellung. Das hier Betrug im Spiel war, ist f�r alle offensichtlich.;;Una vez m�s, entre ovaciones, entras en el Hip�dromo montado en tu carro. Parece que casi toda Constantinopla haya acudido para esta memorable carrera. Spyridon, tu antiguo enemigo, est� dando instrucciones al resto del equipo Verde cuando su intendente les ofrece un sorbito de vino para fortalecer su determinaci�n. Todos aceptan esta oferta, excepto Spyridon que, en vez de ello, proclama con voz bien alta que ofrecer� el vino al equipo Azul, que es el que  m�s lo necesita. Antes de que puedas oponerte, los dem�s corredores Azules comparten felizmente el vino...\n\nLa carrera comienza al estruendo de las trompetas. En cuesti�n de segundos los primeros corredores saltan de sus carruajes y corren a toda velocidad hacia las letrinas. Pronto solamente qued�is t� y Spyridon. La multitud est� furiosa con este vergonzoso espect�culo, es obvio que hay juego sucio... �El p�blico salta a la arena!;;;;;;;;;x
EVTOPTALoR.409;Back, knaves!;Arri�re, fripons�!;Zur�ck, ihr Gesindel!;;�Atr�s, bellacos!;;;;;;;;;x
EVTNAMELoR.410;One Sunny Afternoon...;Un apr�s-midi ensoleill�...;Eines sonnigen Nachmittags;;Una tarde soleada ...;;;;;;;;;x
EVTDESCLoR.410;You enjoy a quiet moment away from your advisors under the shade of a tree in the palatial garden. A sound from above catches your attention, and as you look up you spot Anaximandros, the chariot gnome, hiding on a branch. "Your Grace," he whispers with a smile. "Before I suffer your wrath, I ask that you hear me out."\n\nHe scurries down from the tree and gives you his new offer. "Fate may have conspired against us in the past, Majesty, but this time my plan is foolproof." He flashes a toothless grin, the closest he can manage to a winning smile. "Third time's the charm, eh, Your Majesty? What do you say?";Vous profitez d'un moment tranquille loin de vos conseillers, � l'ombre d'un arbre dans le jardin du palais. Votre attention est attir�e par un bruit au-dessus de votre t�te. En levant les yeux, vous d�couvrez Anaximandros, le nain des chars, cach� sur une branche. ��Votre Gr�ce��, murmure-t-il dans un sourire, ��Avant que je subisse votre courroux, je vous supplie de m'�couter.��\n    Il retombe agilement en bas de l'arbre et vous pr�sente son nouveau plan. ��Le destin peut s'�tre ligu� contre nous par le pass�, Majest�, mais cette fois, mon plan est infaillible.�� Il se fend d'un beau sourire �dent�, le plus beau qu'il puisse faire avec sa physionomie. ��La troisi�me fois sera la bonne, n'est-ce pas, Votre Majest�? Qu'est-ce que vous en dites�?��;Ihr genie�t einen stillen Moment fern von Euren Ratgebern in dem Schatten eines Baumes im Palastgarten. Ein Ger�usch von oben zieht Eure Aufmerksamkeit auf sich und als Ihr aufschaut, erblickt Ihr Anaximandros, den Streitwagen-Zwerg, wie er sich in den Zweigen versteckt. "Euer Gnaden", fl�stert er mit einem L�cheln. "Ich bitte Euch, mich anzuh�ren, bevor ich unter Eurem Zorn leide."\n\nEr klettert vom Baum herunter und unterbreitet Euch sein neues Angebot. "Das Schicksal mag sich in der Vergangenheit gegen uns verschworen haben, aber diesmal ist mein Plan narrensicher." Er verzieht sein Gesicht zu einem zahnlosen L�cheln, so gewinnend wie er es eben kann. "Aller guten Dinge sind drei, nicht wahr Majest�t? Was sagt Ihr?";;Disfrutas de un momento de tranquilidad lejos de tus asesores y bajo la sombra de un �rbol en el jard�n del palacio. Un sonido proviniente de arriba llama tu atenci�n, y cuando miras hacia arriba descubres a  Anaximandros, el gnomo del carro, escondi�ndose en una rama. "Su Gracia", susurra con una sonrisa. "Antes de sufrir tu ira, te pido que me escuches."\n\n�l se escurre por el �rbol y te ofrece su nueva propuesta. "Puede que el destino haya conspirado contra nosotros en el pasado,  Su Majestad, pero esta vez mis planes son infalibles." Y a continuaci�n esboza una desdentada sonrisa burlona, lo m�s cercano a una sonrisa de ganador, que �l es capaz de hacer. "A la tercera va la vencida, �No es as�, Su Majestad? �Qu� dice?";;;;;;;;;x
EVTOPTALoR.410;It had better be. I am in.;Vaut mieux pour toi que ce soit la bonne...;Betet, dass ihr Recht behaltet. Ich bin dabei.;;Debe ser que �ste suceder�. Seguir� la propuesta.;;;;;;;;;x
EVTOPTBLoR.410;You must be joking. Guards!;Vous voulez rire�? Gardes�!;Ihr macht wohl Witze. Wachen!;;�Deb�s estar bromeando. Guardias!;;;;;;;;;x
EVTNAMELoR.411;The Chariot;Le char;Der Streitwagen;;El Carro;;;;;;;;;x
