# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	earth_spirituality = { # Spiritualist 

		icon = 2
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		aggression = 0
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
	}
	tui_and_la = { # Spiritualist

		icon = 5
		heresy_icon = 41

		color = { 84 136 215 }

		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		matrilineal_marriages = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON GOD_TUI_AND_LA
		}
		high_god_name = GOD_TUI_AND_LA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_MOONSLAYER
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = southern_spirituality
	}
	witchcraft = { # Barbarism

		icon = 40
		heresy_icon = 41
		parent = southern_spirituality
		color = { 138 7 7 }

		priest_title = WITCH
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		dislike_tribal_organization = yes
		raised_vassal_opinion_loss = no
		#autocephaly = yes 
		god_names = {
			GOD_THE_DARK_SPIRITS
		}
		high_god_name = GOD_THE_DARK_SPIRITS
		evil_god_names = {
			EVILGOD_THE_SPIRITS
		}
		
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = yes
		aggression = 2
	}
	vaatuism = { # Dummied Out

		icon = 40
		heresy_icon = 41
		parent = tui_and_la
		color = { 92 2 171 }

		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		allow_rivermovement = yes
		raised_vassal_opinion_loss = no
		ignores_defensive_attrition = yes
		dislike_tribal_organization = yes
		god_names = {
			GOD_VAATU
		}
		high_god_name = GOD_VAATU
		evil_god_names = {
			EVILGOD_RAAVA
		}
		
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 2
		allow_in_ruler_designer = no
	}
}

modern_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	modernism = { # Spiritualist

		icon = 40
		heresy_icon = 41

		color = { 196 196 37 }

		scripture_name = MODERN_PHILOSOPHY
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = no
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		#intermarry = communist_religions
		#intermarry = lotus_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	
	equalism = { # Dummied Out

		icon = 40
		heresy_icon = 41

		color = { 144 109 123 }

		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_BENDERS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = EQUALITY
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		#intermarry = communist_religions
		#intermarry = lotus_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	
}

outlaw_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	anarchism = { # Dummied Out

		icon = 40
		heresy_icon = 41

		color = { 226 133 133 }

		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 2
		allow_in_ruler_designer = no
	}
	piracy = { # Barbarism

		icon = 11
		heresy_icon = 41

		color = { 60 61 60 }

		priest_title = PRIEST
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM GOD_BOOTY GOD_MERMAIDS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT EVILGOD_THE_KRAKEN
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 2
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = way_of_chin
		intermarry = earth_spirituality
	}
	barbarism = { # Barbarism

		icon = 20
		heresy_icon = 20

		color = { 155 23 58 }

		priest_title = PRIEST
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		max_consorts = 1
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 3
	}
	
}
