earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 36 174 105 }
	
	earth_spirituality_reformed = { # Spiritualist
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = followers_of_kyoshi_reformed
	}
	
	earth_monarchism = {
		# Imperialist

		icon = 7
		heresy_icon = 41

		color = { 23 64 25 }

		scripture_name = BSSTRADITIONS
		priest_title = EARTH_SAGE
		priests_can_marry = yes
		priests_can_inherit = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS BSSTRADITIONS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_DAILI REPUBLICANISM
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		piety_name = SPIRITUALITY
		intermarry = modern_religions
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = way_of_chin
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = earth_monarchism_reformed
	}
	
	children_of_si_wong_reformed = {
		icon = 15
		heresy_icon = 15
		color = { 220 233 38 }
		scripture_name = THE_LIBRARY_RECORDS
		priest_title = SAND_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		defensive_attrition = yes
		allow_rivermovement = no
		allow_looting = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_WAN_SHI_TONG
		}
		high_god_name = GOD_WAN_SHI_TONG
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVIL_GOD_BUZZARD_WASPS
		}
		character_modifier = {
			ai_greed = 5 # Sandbenders were famous bandits and merchants
			global_tax_modifier = 0.05
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 0
		cousin_marriage = no
		psc_marriage = no
		
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = the_great_swamp
		intermarry = followers_of_kyoshi
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = the_great_swamp_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = omashuan_ethics_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = children_of_si_wong_reformed
	}	
	
	children_of_si_wong = {
		# Spiritualist

		icon = 48
		heresy_icon = 41
		reformed = children_of_si_wong_reformed

		color = { 220 233 38 }

		scripture_name = THE_LIBRARY_RECORDS
		priest_title = SAND_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir

		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		defensive_attrition = yes
		allow_rivermovement = no # They're in deserts
		allow_looting = yes
		hard_to_convert = yes

		god_names = {
			GOD_EARTH GOD_THE_EARTH GOD_THE_EARTH_SPIRIT GOD_THE_SPIRITS GOD_WAN_SHI_TONG
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		character_modifier = {
			ai_greed = 5 # Sandbenders were famous bandits and merchants
			global_tax_modifier = 0.05
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 10
		religious_clothing_priest = 5
		piety_name = SPIRITUALITY

		aggression = 2
		
		piety_name = SPIRITUALITY
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = the_great_swamp
		intermarry = followers_of_kyoshi
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = the_great_swamp_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = omashuan_ethics_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = children_of_si_wong_reformed
	}
}

fire_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = mesoamericangfx
	playable = yes
	hostile_within_group = yes
	color = { 105 12 12 }
	
	fire_spirituality_reformed = {
		icon = 16
		heresy_icon = 16
		color = { 193 12 12 }
		scripture_name = DRAGONBONE_SCROLLS
		has_heir_designation = yes
		graphical_culture = chinesegfx
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX GOD_AGNI THE_PATH_OF_HONOR
		}
		high_god_name = GOD_AGNI
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		pentarchy = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		uses_decadence = no
		religious_clothing_head = 2
		religious_clothing_priest = 6
		cousin_marriage = yes
		max_consorts = 3
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = omashuan_ethics_reformed
		
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = fire_spirituality
	}
	
	fire_spirituality = {
		# Spiritualist

		icon = 3
		heresy_icon = 41
		reformed = fire_spirituality_reformed

		color = { 193 12 12 }

		scripture_name = DRAGONBONE_SCROLLS
		has_heir_designation = yes
		graphical_culture = chinesegfx
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		priests_can_inherit = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes

		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX GOD_AGNI THE_PATH_OF_HONOR
		}
		high_god_name = GOD_AGNI
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		pentarchy = yes
		investiture = no
		autocephaly = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = SPIRITUALITY

		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = omashuan_ethics
		intermarry = ba_sing_se_cultural_heritage
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = omashuan_ethics_reformed
		
		intermarry = modern_religions
		intermarry = equalism_reformed
		intermarry = fire_spirituality
	}
	
	fire_nation_imperialism = {
		# Imperialist
		
		icon = 9
		heresy_icon = 41

		color = { 105 12 12 }

		unit_modifier = {
			levy_size = 0.15
			
			retinuesize_perc = 0.5
			
			key = "OFF_RELIGION"
		}

		scripture_name = DRAGONBONE_SCROLLS
		has_heir_designation = yes
		graphical_culture = chinesegfx
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		can_grant_divorce = yes 
		can_grant_claim = yes
       	can_grant_invasion_cb = invasion
		allow_rivermovement = yes
		seafarer = yes
		autocephaly = no
		pentarchy = no
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX EVILGOD_SOZIN GOD_THE_FIRE_LORD
		}
		high_god_name = GOD_AGNI
		evil_god_names = {
			EVILGOD_THE_AVATAR GOD_THE_AVATAR EVILGOD_THE_DISHONOURABLE_SPIRITS
		}

		investiture = yes # Allows player to choose their own "priests"
		uses_jizya_tax = yes # Represents repression of foreign realms
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		dislike_tribal_organization = no
		raised_vassal_opinion_loss = no
		peace_prestige_loss = yes
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = HONOUR
		aggression = 20
		rel_head_defense = yes
		intermarry = fire_spirituality
		intermarry = bhanti_spirituality
		intermarry = outlaw_religions
		intermarry = modern_religions
	}
	
	bhanti_spirituality_reformed = { # Pacifist
		icon = 18
		heresy_icon = 18
		color = { 110 43 43 }
		scripture_name = DRAGONBONE_SCROLLS
		aggression = 0.5
		graphical_culture = chinesegfx
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = no
		uses_decadence = no
		#autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX THE_PATH_OF_HONOR
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		pacifist = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		religious_clothing_head = 2
		religious_clothing_priest = 6
		cousin_marriage = no
		hard_to_convert = yes
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		piety_name = HONOUR
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = the_eternal_flame
		intermarry = air_spirituality
		intermarry = air_acolytism
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = air_spirituality_reformed
		intermarry = air_acolytism_reformed
		intermarry = modern_religions
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = bhanti_spirituality
	}
		
	bhanti_spirituality = {
		# Pacifist

		icon = 36
		heresy_icon = 41
		reformed = bhanti_spirituality_reformed

		color = { 110 43 43 }

		graphical_culture = mesoamericangfx
		scripture_name = DRAGONBONE_SCROLLS
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_SUN GOD_THE_FIRE_SPIRIT GOD_THE_SPIRITS GOD_THE_EMBER GOD_THE_PHOENIX THE_PATH_OF_HONOR
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		hard_to_convert = yes
		pacifist = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = HONOUR
		dislike_tribal_organization = no
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
	}
	
	the_eternal_flame = {
		# Spiritualist

		icon = 15
		heresy_icon = 41

		color = { 199 96 96 }
		
		has_heir_designation = yes
		priest_title = FIRE_SAGE
		priests_can_marry = yes # As Shyu's grandfather was Roku's mentor
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		defensive_attrition = yes
		autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_DRAGONS GOD_THE_SUN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}


		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		religious_clothing_head = 10
		religious_clothing_priest = 10
		piety_name = SPIRITUALITY
		dislike_tribal_organization = no
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
}

air_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	ai_convert_same_group = 0 #does not convert other religions
	ai_peaceful = yes 
	
	air_spirituality = {
		# Pacifist
	
#		graphical_culture = westerngfx
		icon = 4

		color = { 255 168 53 }

		pacifist = yes
		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = SCROLL_OF_ELDERS
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = no # No marriage?
		can_call_crusade = no
		priests_can_marry = no
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 2.0 # Gains 2 piety each month while at peace

		god_names = {
			GOD_THE_WILD_BLUE_YONDER GOD_THE_SKY GOD_YANGCHEN GOD_THE_SPIRITS GOD_FLYING_BISON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM IGNORANCE
		}
		
		character_modifier = {
			health = 0.1
			culture_flex = -0.5
			religion_flex = -0.5
			monthly_character_piety = 0.1
			global_revolt_risk = -0.01
			global_tax_modifier = 0.01
		}
		unit_home_modifier = {
			air_benders_defensive = 0.2
			air_benders_morale = 0.1
			key = "DEF_RELIGION"
		}

		religious_clothing_head = 10
		
		piety_name = SPIRITUALITY
		dislike_tribal_organization = no
		intermarry = nomadic_nihilism
		intermarry = neo-nomadism
		intermarry = air_acolytism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed

	}
	nomadic_nihilism = {
		# Secular (Imperialist in old versions)
	
		graphical_culture = westerngfx
		icon = 12
		parent = air_spirituality

		color = { 255 216 164 }
		
		unit_modifier = {
			levy_size = 0.3
			
			retinuesize_perc = 0.5
			air_benders_offensive = 0.2
			
			key = "OFF_RELIGION"
		}

		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_LAGHIMA
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes
		can_call_crusade = no
		priests_can_marry = no
		priests_can_inherit = yes
		pacifist = no
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 3.5
		peace_piety_gain = 0.15 # Gains 0.15 piety each month while at peace

		god_names = {
			GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			IGNORANCE
		}

		religious_clothing_head = 10
		religious_clothing_priest = 10
		
		piety_name = SPIRITUALITY
		dislike_tribal_organization = no
		
		intermarry = nomadic_nihilism
		intermarry = neo-nomadism
		intermarry = air_acolytism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed
	}
	air_acolytism = {
		# Pacifist
		
		graphical_culture = westerngfx
		icon = 4

		color = { 182 116 29 }

		pacifist = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_AVATAR_AANG
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace

		god_names = {
			GOD_THE_WILD_BLUE_YONDER GOD_THE_SKY GOD_YANGCHEN GOD_THE_SPIRITS GOD_THE_AVATAR GOD_AANG
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM EVILGOD_SOZIN
		}

		religious_clothing_head = 10
		religious_clothing_priest = 10

		allow_in_ruler_designer = no
		piety_name = SPIRITUALITY
		dislike_tribal_organization = no
		
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = modern_religions
		intermarry = air_religions
		intermarry = communist_religions
		
				intermarry = nomadic_nihilism
		intermarry = neo-nomadism
		intermarry = air_acolytism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed
	}
	neo-nomadism = {
		# Pacifist
	
		graphical_culture = westerngfx
		icon = 4
		pacifist = yes
		parent = air_acolytism

		color = { 196 172 94 }
		pre_reformed = yes
		pacifist = yes
		investiture = no
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_AVATAR_AANG
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 1.0 # Gains 1 piety each month while at peace

		god_names = {
			GOD_THE_WILD_BLUE_YONDER GOD_THE_SKY GOD_YANGCHEN GOD_RAAVA
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM EVILGOD_SOZIN IGNORANCE
		}

		religious_clothing_head = 10
		religious_clothing_priest = 10

		allow_in_ruler_designer = no
		piety_name = SPIRITUALITY
		dislike_tribal_organization = no
		
		intermarry = nomadic_nihilism
		intermarry = neo-nomadism
		intermarry = air_acolytism
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		
		intermarry = omashuan_ethics_reformed
		
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism

		intermarry = equalism_reformed
		intermarry = anarchism
		intermarry = piracy
		intermarry = barbarism
		intermarry = anarchism_reformed
		
		intermarry = barbarism_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = air_acolytism_reformed
		intermarry = air_spirituality_reformed
	}
}

water_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = no
	color = { 42 35 236 }
	
	southern_spirituality_reformed = { # Spiritualist
		icon = 23
		heresy_icon = 24
		color = { 42 35 236 }
		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		autocephaly = yes
		short_reign_opinion_year_mult = 0.5
		allow_in_ruler_designer = no		
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = tui_and_la
		intermarry = the_great_swamp
		intermarry = piracy
		intermarry = witchcraft
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = tui_and_la_reformed
		intermarry = the_great_swamp_reformed
		
		intermarry = witchcraft_reformed
		intermarry = southern_spirituality
	}
	
	southern_spirituality = {
		# Spiritualist

		icon = 1
		heresy_icon = 41
		reformed = southern_spirituality_reformed

		color = { 42 35 236 }

		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
