# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. nomadic_pacifism
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	earth_spirituality = { # Spiritualist 

		icon = 2
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 5.0 # Gains 5 piety each month while at peace

		god_names = {
			GOD_THE_SKIES GOD_THE_SKY GOD_YANGCHEN
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM EVILGOD_SOZIN
		}

		religious_clothing_head = 0
		religious_clothing_priest = 4
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		allow_in_ruler_designer = no
		piety_name = SPIRITUALITY
		intermarry = bhanti_spirituality
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = modern_religions
	}
	neo-nomadism = { # Spiritualist
		graphical_culture = westerngfx
		icon = 4
		pacifist = yes

		color = { 196 172 94 }

		investiture = yes
		has_heir_designation = yes
		can_have_antipopes = no
		can_retire_to_monastery = yes
		can_excommunicate = no
		scripture_name = WRITINGS_OF_AVATAR_AANG
		priest_title = MONK
		female_temple_holders = yes
		can_grant_divorce = yes # No marriage?
		can_call_crusade = no
		priests_can_marry = yes
		priests_can_inherit = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		aggression = 0.0
		peace_piety_gain = 5.0 # Gains 5 piety each month while at peace

		god_names = {
			GOD_THE_SKIES GOD_THE_SKY GOD_FLYING_BISON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_LUST EVILGOD_GREED EVILGOD_MATERIALISM EVILGOD_SOZIN
		}

		religious_clothing_head = 1
		religious_clothing_priest = 4
		cousin_marriage = no
		attacking_same_religion_piety_loss = yes
		psc_marriage = no
		intermarry = air_acolytism
		allow_in_ruler_designer = no
		piety_name = SPIRITUALITY
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = modern_religions

	}
}

water_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	southern_spirituality = { # Spiritualist

		icon = 1
		heresy_icon = 41

		color = { 42 35 236 }

		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = tui_and_la
		intermarry = the_great_swamp
		intermarry = piracy
		intermarry = witchcraft
	}
	the_great_swamp = { # Spiritualist

		icon = 35
		heresy_icon = 41

		color = { 35 229 236 }

		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		defensive_attrition = yes
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_SWAMP
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 3
		hard_to_convert = yes
		piety_name = SPIRITUALITY
		aggression = 1.5
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = earth_spirituality
		intermarry = omashuan_ethics
		intermarry = piracy
		intermarry = southern_spirituality
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
	}
	tui_and_la = { # Spiritualist

		icon = 5
		heresy_icon = 41

		color = { 84 136 215 }

		scripture_name = INUKSHUK_RUNES
		has_heir_designation = yes
		priest_title = WATER_SAGE
		priests_can_marry = yes
		can_retire_to_monastery = yes
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = yes
		matrilineal_marriages = no
		#autocephaly = yes 
		short_reign_opinion_year_mult = 0.5
		god_names = {
			GOD_THE_MOON GOD_THE_SPIRITS GOD_THE_OCEAN GOD_SPIRIT_OF_THE_OCEAN GOD_SPIRIT_OF_THE_MOON GOD_TUI_AND_LA
		}
		high_god_name = GOD_TUI_AND_LA
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_MOONSLAYER
		}

		investiture = no
		seafarer = yes
		allow_looting = yes
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		max_consorts = 3
		psc_marriage = no
		piety_name = SPIRITUALITY
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = witchcraft
		intermarry = vaatuism
	}
	witchcraft = { # Barbarism

		icon = 40
		heresy_icon = 41
		parent = southern_spirituality
		color = { 138 7 7 }

		priest_title = WITCH
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		dislike_tribal_organization = yes
		raised_vassal_opinion_loss = no
		#autocephaly = yes 
		god_names = {
			GOD_THE_DARK_SPIRITS
		}
		high_god_name = GOD_THE_DARK_SPIRITS
		evil_god_names = {
			EVILGOD_THE_SPIRITS
		}
		
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = yes
		aggression = 2
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = vaatuism
		intermarry = piracy
	}
	vaatuism = { # Dummied Out

		icon = 40
		heresy_icon = 41
		parent = tui_and_la
		color = { 92 2 171 }

		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		allow_rivermovement = yes
		raised_vassal_opinion_loss = no
		ignores_defensive_attrition = yes
		dislike_tribal_organization = yes
		god_names = {
			GOD_VAATU
		}
		high_god_name = GOD_VAATU
		evil_god_names = {
			EVILGOD_RAAVA
		}
		
		seafarer = yes
		allow_looting = yes
		investiture = no
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 5
		religious_clothing_priest = 5
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 4
		piety_name = SPIRITUALITY
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = piracy
	}
}

modern_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	modernism = { # Spiritualist

		icon = 40
		heresy_icon = 41

		color = { 196 196 37 }

		scripture_name = MODERN_PHILOSOPHY
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		allow_in_ruler_designer = no
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	
	equalism = { # Dummied Out

		icon = 40
		heresy_icon = 41

		color = { 144 109 123 }

		scripture_name = THE_EQUALIST_MANIFESTO
		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = yes
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_THE_BENDERS
		}

		investiture = no
		hard_to_convert = yes
		can_have_antipopes = no
		can_excommunicate = yes
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 1
		cousin_marriage = no
		psc_marriage = no
		piety_name = EQUALITY
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = outlaw_religions
		intermarry = air_acolytism
		intermarry = neo-nomadism
	}
	
}

outlaw_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	anarchism = { # Dummied Out

		icon = 40
		heresy_icon = 41

		color = { 226 133 133 }

		priest_title = PRIEST
		priests_can_marry = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = no
		#autocephaly = yes 
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 2
		allow_in_ruler_designer = no
		intermarry = earth_religions
		intermarry = fire_religions
		intermarry = water_religions
		intermarry = air_religions
		intermarry = modern_religions
		intermarry = piracy
		intermarry = barbarism
	}
	piracy = { # Barbarism

		icon = 11
		heresy_icon = 41

		color = { 60 61 60 }

		priest_title = WATER_SAGE
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes 
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM GOD_BOOTY GOD_MERMAIDS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT EVILGOD_THE_KRAKEN
		}

		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 0.5
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 3
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = earth_spirituality
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = children_of_si_wong
		intermarry = anarchism
		intermarry = barbarism
	}
	barbarism = { # Barbarism

		icon = 20
		heresy_icon = 20

		color = { 155 23 58 }

		priest_title = PRIEST
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes 
		allow_rivermovement = no
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		max_consorts = 1
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 3
		intermarry = air_religions
		intermarry = earth_religions
		intermarry = water_religions
		intermarry = fire_religions
		intermarry = modern_religions
		intermarry = piracy
		intermarry = anarchism
	}
	
}
